idx,max,mean,std,perc_90,num_passed,density,range,rel
21,0.232177734375,0.22303466498851776,0.004344554618000984,0.227783203125,10,1.0,0.0146484375,0
22,0.253662109375,0.22791369259357452,0.015524158254265785,0.24171142280101776,58,1.0,0.0748291015625,1
23,0.242919921875,0.2240142822265625,0.012751501984894276,0.23525390028953552,104,1.0,0.065673828125,1
24,0.231689453125,0.21539306640625,0.015321598388254642,0.23015137016773224,34,1.0,0.052001953125,0
25,0.2479248046875,0.21673516929149628,0.023418959230184555,0.2384033203125,91,1.0,0.091064453125,1
26,0.237060546875,0.21023884415626526,0.01280964259058237,0.22575683891773224,47,1.0,0.05224609375,0
27,0.2294921875,0.20997262001037598,0.012065354734659195,0.22312012314796448,188,1.0,0.0538330078125,1
28,0.241455078125,0.21699084341526031,0.013724579475820065,0.2293701171875,73,1.0,0.058349609375,0
29,0.2498779296875,0.2275175154209137,0.012008420191705227,0.238037109375,51,1.0,0.0625,1
30,0.2413330078125,0.21802657842636108,0.011497962288558483,0.2313232421875,122,1.0,0.0562744140625,1
31,0.241455078125,0.20743322372436523,0.01657673344016075,0.23110350966453552,157,1.0,0.0654296875,1
32,0.2471923828125,0.21799522638320923,0.020370064303278923,0.2398681640625,71,1.0,0.08837890625,1
33,0.227783203125,0.2141462117433548,0.010263927280902863,0.22551269829273224,84,1.0,0.0504150390625,0
34,0.225830078125,0.2010067254304886,0.015194686129689217,0.21706542372703552,17,1.0,0.0494384765625,0
35,0.2384033203125,0.20583541691303253,0.01547496672719717,0.22607421875,108,1.0,0.0692138671875,1
36,0.239501953125,0.2045375257730484,0.017366698011755943,0.22635498642921448,98,1.0,0.0706787109375,0
37,0.2337646484375,0.2084282785654068,0.019133014604449272,0.22801513969898224,18,1.0,0.066650390625,0
38,0.236572265625,0.2087605744600296,0.02172187529504299,0.2322998046875,12,1.0,0.060546875,1
39,0.2244873046875,0.20057091116905212,0.013029448688030243,0.21430663764476776,13,1.0,0.043212890625,0
40,0.2332763671875,0.2094217985868454,0.013976290822029114,0.22346191108226776,24,1.0,0.0521240234375,0
41,0.2362060546875,0.2129121720790863,0.018816735595464706,0.23276367783546448,17,1.0,0.055908203125,0
42,0.2374267578125,0.18538795411586761,0.017427846789360046,0.2088623046875,53,1.0,0.0823974609375,0
43,0.2398681640625,0.21281571686267853,0.008233203552663326,0.22319336235523224,497,1.0,0.052490234375,0
44,0.2303466796875,0.20843183994293213,0.013299594633281231,0.22346191108226776,95,1.0,0.057373046875,0
45,0.223388671875,0.190644770860672,0.015557412058115005,0.2081298828125,21,1.0,0.0577392578125,0
46,0.2310791015625,0.20415069162845612,0.010964503511786461,0.21696777641773224,82,1.0,0.0555419921875,0
47,0.2462158203125,0.20627181231975555,0.01663096435368061,0.22624512016773224,357,1.0,0.087158203125,0
48,0.2264404296875,0.21250592172145844,0.01098664104938507,0.22210693359375,66,1.0,0.0499267578125,0
49,0.224365234375,0.198486328125,0.020574068650603294,0.2230224609375,12,1.0,0.0511474609375,0
50,0.234130859375,0.201873779296875,0.014282063581049442,0.22185058891773224,24,1.0,0.0516357421875,0
51,0.260009765625,0.21005231142044067,0.012630041688680649,0.22487792372703552,175,1.0,0.0933837890625,0
52,0.2413330078125,0.21943111717700958,0.008456396870315075,0.228759765625,395,1.0,0.06494140625,0
53,0.255126953125,0.22439852356910706,0.013390879146754742,0.2401123046875,121,1.0,0.0810546875,1
54,0.2210693359375,0.20675382018089294,0.013404418714344501,0.2208251953125,11,1.0,0.03662109375,0
55,0.2286376953125,0.19723671674728394,0.017949851229786873,0.22370605170726776,38,1.0,0.0565185546875,0
56,0.2322998046875,0.20819413661956787,0.015295417048037052,0.22495117783546448,95,1.0,0.058837890625,1
57,0.240478515625,0.20737896859645844,0.017806222662329674,0.22932128608226776,33,1.0,0.069091796875,0
58,0.262939453125,0.212890625,0.012234988622367382,0.22696533799171448,84,1.0,0.0833740234375,0
59,0.27685546875,0.20929133892059326,0.014061972498893738,0.22208252549171448,68,1.0,0.099609375,0
60,0.239013671875,0.19847193360328674,0.015527206473052502,0.21809081733226776,178,1.0,0.0745849609375,0
61,0.2337646484375,0.20955152809619904,0.013820857740938663,0.22744140028953552,65,1.0,0.054443359375,1
62,0.22705078125,0.2001953125,0.015392803587019444,0.21760253608226776,15,1.0,0.0560302734375,0
63,0.2403564453125,0.21048811078071594,0.01284412294626236,0.22609862685203552,113,1.0,0.0638427734375,0
64,0.240478515625,0.2095269113779068,0.017521562054753304,0.23068848252296448,27,1.0,0.0699462890625,0
65,0.23388671875,0.1955299824476242,0.015207627788186073,0.21181640028953552,87,1.0,0.0863037109375,0
66,0.2237548828125,0.21481367945671082,0.006360720843076706,0.21970215439796448,69,1.0,0.0333251953125,0
67,0.216552734375,0.202880859375,0.012729852460324764,0.21330566704273224,15,1.0,0.0364990234375,0
68,0.2294921875,0.19330944120883942,0.01345907337963581,0.211181640625,66,1.0,0.0592041015625,0
69,0.2442626953125,0.19711951911449432,0.014131873846054077,0.21574707329273224,127,1.0,0.0755615234375,0
70,0.2373046875,0.2178007960319519,0.00847100093960762,0.22803954780101776,58,1.0,0.0433349609375,0
71,0.256103515625,0.21556033194065094,0.015786323696374893,0.23363037407398224,262,1.0,0.0877685546875,1
72,0.225341796875,0.206833615899086,0.014169597998261452,0.2177734375,21,1.0,0.0489501953125,0
73,0.2425537109375,0.20822378993034363,0.015397368930280209,0.22967529296875,26,1.0,0.0570068359375,0
74,0.2548828125,0.2338460236787796,0.013395516201853752,0.24542236328125,102,1.0,0.0819091796875,1
75,0.245361328125,0.2069532573223114,0.013598477467894554,0.22613525390625,36,1.0,0.0615234375,0
76,0.2381591796875,0.19951210916042328,0.015708062797784805,0.21962890028953552,62,1.0,0.068603515625,0
77,0.2308349609375,0.2142740935087204,0.004886880051344633,0.21722412109375,18,1.0,0.0218505859375,0
78,0.2337646484375,0.1989261955022812,0.010624723508954048,0.2127685546875,116,1.0,0.056396484375,1
79,0.221435546875,0.20858001708984375,0.014626214280724525,0.219970703125,16,1.0,0.0411376953125,0
80,0.23095703125,0.20592015981674194,0.010126649402081966,0.21633300185203552,98,1.0,0.05859375,0
81,0.23974609375,0.19095608592033386,0.01485477201640606,0.2088623046875,205,1.0,0.090087890625,0
82,0.23291015625,0.2095608115196228,0.016511602327227592,0.22967529296875,18,1.0,0.046630859375,1
83,0.2315673828125,0.20551639795303345,0.011841518804430962,0.22125244140625,166,1.0,0.058349609375,0
84,0.2149658203125,0.19457538425922394,0.010628072544932365,0.20794677734375,26,1.0,0.042236328125,0
85,0.2152099609375,0.20060847699642181,0.007863442413508892,0.20969238877296448,65,1.0,0.0357666015625,0
86,0.2337646484375,0.2097846120595932,0.017126532271504402,0.22407226264476776,18,1.0,0.0548095703125,0
87,0.2208251953125,0.19717228412628174,0.010832950472831726,0.21467284858226776,68,1.0,0.0435791015625,0
88,0.2349853515625,0.2022024244070053,0.01387448888272047,0.2196044921875,104,1.0,0.0679931640625,0
89,0.232666015625,0.20999380946159363,0.011044837534427643,0.219970703125,26,1.0,0.049560546875,0
90,0.223876953125,0.20180901885032654,0.010953313671052456,0.2144775390625,41,1.0,0.045166015625,0
91,0.217041015625,0.20451109111309052,0.008055659011006355,0.2142333984375,31,1.0,0.0322265625,0
92,0.2410888671875,0.20735891163349152,0.013126876205205917,0.223876953125,266,1.0,0.068603515625,0
93,0.21923828125,0.1923653781414032,0.01188563834875822,0.20794677734375,42,1.0,0.0521240234375,0
94,0.240478515625,0.19980169832706451,0.015755193307995796,0.21428222954273224,49,1.0,0.088623046875,0
95,0.2200927734375,0.20898857712745667,0.010137868113815784,0.21650390326976776,29,1.0,0.0384521484375,0
96,0.252685546875,0.20787273347377777,0.012089111842215061,0.22275391221046448,122,1.0,0.0711669921875,0
97,0.247314453125,0.21441423892974854,0.017837660387158394,0.23386231064796448,27,1.0,0.072265625,1
98,0.231201171875,0.1949947327375412,0.013444292359054089,0.20979003608226776,63,1.0,0.064697265625,0
99,0.240966796875,0.2068377286195755,0.015852436423301697,0.22945556044578552,164,1.0,0.07275390625,0
100,0.22509765625,0.195556640625,0.0160878486931324,0.22346191108226776,73,1.0,0.0740966796875,0
